info, 1, /workspace/perf_tester/corpus/akka/akka-actor/target/scala-2.12/classes
header,id,phaseId,phaseName,type,id,comment,wallClockTimeMs,idleTimeMs,cpuTimeMs,userTimeMs,allocatedMB,retainedHeapMB,gcTimeMs
data,3,22,mixin,total,-1,--, 217.072999,0.0,214.009,212.143,28.67808,28.418232,0
data,3,23,cleanup,single,-1,--, 37.234914,0.0,36.982,36.748,3.216384,9.472728,0
data,3,23,cleanup,total,-1,--, 37.234914,0.0,36.982,36.748,3.216384,9.472728,0
data,3,24,delambdafy,single,-1,--, 103.102882,0.0,102.483,101.709,17.941528,9.472808,0
data,3,24,delambdafy,total,-1,--, 103.102882,0.0,102.483,101.709,17.941528,9.472808,0
GC,93202, 93263
data,3,25,jvm,single,-1,--, 1485.565714,0.0,1382.081,1127.16,356.563328,-321.466536,61
data,3,25,jvm,total,-1,--, 1485.565714,0.0,1382.081,1127.16,356.563328,-321.466536,61
data,3,26,xsbt-analyzer,single,-1,--, 18.478885,0.0,18.179,11.425,4.053016,0.0,0
data,3,26,xsbt-analyzer,total,-1,--, 18.478885,0.0,18.179,11.425,4.053016,0.0,0
info, 4, /workspace/perf_tester/corpus/akka/akka-actor/target/scala-2.12/classes
header,id,phaseId,phaseName,type,id,comment,wallClockTimeMs,idleTimeMs,cpuTimeMs,userTimeMs,allocatedMB,retainedHeapMB,gcTimeMs
data,4,0,<init phase>,single,-1,--, 12.732105,0.0,12.646,8.318,4.832192,5.308832,0
data,4,0,<init phase>,total,-1,--, 12.732105,0.0,12.646,8.318,4.832192,5.308832,0
data,4,1,parser,single,-1,--, 333.632077,0.0,328.554,327.088,37.894192,37.159328,0
data,4,1,parser,total,-1,--, 333.632077,0.0,328.554,327.088,37.894192,37.159328,0
data,4,2,namer,single,-1,--, 21.831865,0.0,21.192,21.053,3.051104,3.539,0
data,4,2,namer,total,-1,--, 21.831865,0.0,21.192,21.053,3.051104,3.539,0
data,4,3,packageobjects,single,-1,--, 2.25313,0.0,2.231,2.2,0.227368,0.0,0
data,4,3,packageobjects,total,-1,--, 2.25313,0.0,2.231,2.2,0.227368,0.0,0
GC,97706, 97776
data,4,4,typer,single,-1,--, 4047.449125,0.0,3883.522,3839.123,540.782792,-199.972496,70
data,4,4,typer,total,-1,--, 4047.449125,0.0,3883.522,3839.123,540.782792,-199.972496,70
data,4,5,patmat,single,-1,--, 739.23595,0.0,711.816,702.075,105.4822,103.836576,0
data,4,5,patmat,total,-1,--, 739.23595,0.0,711.816,702.075,105.4822,103.836576,0
data,4,6,superaccessors,single,-1,--, 88.013937,0.0,84.564,83.691,21.170176,21.593864,0
data,4,6,superaccessors,total,-1,--, 88.013937,0.0,84.564,83.691,21.170176,21.593864,0
data,4,7,extmethods,single,-1,--, 26.789205,0.0,26.092,25.849,4.23608,4.31876,0
data,4,7,extmethods,total,-1,--, 26.789205,0.0,26.092,25.849,4.23608,4.31876,0
data,4,8,pickler,single,-1,--, 77.058272,0.0,75.856,75.438,17.891512,17.276952,0
data,4,8,pickler,total,-1,--, 77.058272,0.0,75.856,75.438,17.891512,17.276952,0
data,4,9,xsbt-api,single,-1,--, 868.901045,0.0,843.74,831.285,262.97828,263.446272,0
data,4,9,xsbt-api,total,-1,--, 868.901045,0.0,843.74,831.285,262.97828,263.446272,0
GC,102066, 102121
data,4,10,xsbt-dependency,single,-1,--, 400.440816,0.0,333.271,262.765,60.068952,-682.892136,55
data,4,10,xsbt-dependency,total,-1,--, 400.440816,0.0,333.271,262.765,60.068952,-682.892136,55
data,4,11,refchecks,single,-1,--, 616.046718,0.0,591.855,580.894,48.637944,41.383648,0
data,4,11,refchecks,total,-1,--, 616.046718,0.0,591.855,580.894,48.637944,41.383648,0
data,4,12,uncurry,single,-1,--, 278.890571,0.0,270.996,266.66,32.37476,33.10808,0
data,4,12,uncurry,total,-1,--, 278.890571,0.0,270.996,266.66,32.37476,33.10808,0
data,4,13,fields,single,-1,--, 173.698293,0.0,168.059,164.979,24.025312,24.830232,0
data,4,13,fields,total,-1,--, 173.698293,0.0,168.059,164.979,24.025312,24.830232,0
data,4,14,tailcalls,single,-1,--, 91.883093,0.0,89.332,88.216,9.05132,8.276752,0
data,4,14,tailcalls,total,-1,--, 91.883093,0.0,89.332,88.216,9.05132,8.276752,0
data,4,15,specialize,single,-1,--, 274.870262,0.0,272.33,269.079,64.6826,66.213832,0
data,4,15,specialize,total,-1,--, 274.870262,0.0,272.33,269.079,64.6826,66.213832,0
data,4,16,explicitouter,single,-1,--, 106.812264,0.0,106.289,105.829,17.741576,16.553608,0
data,4,16,explicitouter,total,-1,--, 106.812264,0.0,106.289,105.829,17.741576,16.553608,0
data,4,17,erasure,single,-1,--, 978.407858,0.0,949.965,936.197,140.830592,140.704864,0
data,4,17,erasure,total,-1,--, 978.407858,0.0,949.965,936.197,140.830592,140.704864,0
data,4,18,posterasure,single,-1,--, 64.984044,0.0,64.75,64.554,12.564312,16.553472,0
data,4,18,posterasure,total,-1,--, 64.984044,0.0,64.75,64.554,12.564312,16.553472,0
data,4,19,lambdalift,single,-1,--, 144.272396,0.0,143.308,142.253,18.52528,16.553464,0
data,4,19,lambdalift,total,-1,--, 144.272396,0.0,143.308,142.253,18.52528,16.553464,0
data,4,20,constructors,single,-1,--, 101.51692,0.0,98.796,97.541,14.378744,16.553456,0
data,4,20,constructors,total,-1,--, 101.51692,0.0,98.796,97.541,14.378744,16.553456,0
data,4,21,flatten,single,-1,--, 57.73634,0.0,56.622,55.994,4.477576,0.004616,0
data,4,21,flatten,total,-1,--, 57.73634,0.0,56.622,55.994,4.477576,0.004616,0
data,4,22,mixin,single,-1,--, 178.187365,0.0,174.321,172.452,28.600256,33.107,0
data,4,22,mixin,total,-1,--, 178.187365,0.0,174.321,172.452,28.600256,33.107,0
data,4,23,cleanup,single,-1,--, 47.955388,0.0,47.34,46.931,4.582864,0.0,0
data,4,23,cleanup,total,-1,--, 47.955388,0.0,47.34,46.931,4.582864,0.0,0
data,4,24,delambdafy,single,-1,--, 112.185246,0.0,109.625,108.226,17.933576,24.830216,0
data,4,24,delambdafy,total,-1,--, 112.185246,0.0,109.625,108.226,17.933576,24.830216,0
GC,106694, 106798
data,4,25,jvm,single,-1,--, 1430.559164,0.0,1301.187,1060.855,356.272816,-411.037288,104
data,4,25,jvm,total,-1,--, 1430.559164,0.0,1301.187,1060.855,356.272816,-411.037288,104
data,4,26,xsbt-analyzer,single,-1,--, 27.595194,0.0,26.401,17.06,4.053016,11.851408,0
data,4,26,xsbt-analyzer,total,-1,--, 27.595194,0.0,26.401,17.06,4.053016,11.851408,0
info, 5, /workspace/perf_tester/corpus/akka/akka-actor/target/scala-2.12/classes
header,id,phaseId,phaseName,type,id,comment,wallClockTimeMs,idleTimeMs,cpuTimeMs,userTimeMs,allocatedMB,retainedHeapMB,gcTimeMs
data,5,0,<init phase>,single,-1,--, 13.218021,0.0,12.866,8.348,4.832192,3.943272,0
data,5,0,<init phase>,total,-1,--, 13.218021,0.0,12.866,8.348,4.832192,3.943272,0
data,5,1,parser,single,-1,--, 309.681627,0.0,291.335,288.513,37.33664,37.958872,0
data,5,1,parser,total,-1,--, 309.681627,0.0,291.335,288.513,37.33664,37.958872,0
data,5,2,namer,single,-1,--, 22.281986,0.0,21.11,20.872,3.039408,3.795904,0
data,5,2,namer,total,-1,--, 22.281986,0.0,21.11,20.872,3.039408,3.795904,0
data,5,3,packageobjects,single,-1,--, 2.120706,0.0,2.127,2.094,0.226976,0.0,0
data,5,3,packageobjects,total,-1,--, 2.120706,0.0,2.127,2.094,0.226976,0.0,0
GC,111861, 111908
data,5,4,typer,single,-1,--, 3645.79633,0.0,3516.464,3471.308,540.12884,-357.084904,46
data,5,4,typer,total,-1,--, 3645.79633,0.0,3516.464,3471.308,540.12884,-357.084904,46
data,5,5,patmat,single,-1,--, 531.431611,0.0,524.893,522.327,105.498712,106.070512,0
data,5,5,patmat,total,-1,--, 531.431611,0.0,524.893,522.327,105.498712,106.070512,0
data,5,6,superaccessors,single,-1,--, 64.913762,0.0,64.311,63.958,21.14196,21.180672,0
data,5,6,superaccessors,total,-1,--, 64.913762,0.0,64.311,63.958,21.14196,21.180672,0
data,5,7,extmethods,single,-1,--, 21.275757,0.0,21.012,20.807,4.233624,5.294552,0
data,5,7,extmethods,total,-1,--, 21.275757,0.0,21.012,20.807,4.233624,5.294552,0
data,5,8,pickler,single,-1,--, 59.619694,0.0,58.957,58.446,17.89,21.178936,0
data,5,8,pickler,total,-1,--, 59.619694,0.0,58.957,58.446,17.89,21.178936,0
data,5,9,xsbt-api,single,-1,--, 755.132838,0.0,742.441,736.042,261.790424,259.430432,0
data,5,9,xsbt-api,total,-1,--, 755.132838,0.0,742.441,736.042,261.790424,259.430432,0
data,5,10,xsbt-dependency,single,-1,--, 354.729043,0.0,341.307,270.682,60.06848,58.239488,0
data,5,10,xsbt-dependency,total,-1,--, 354.729043,0.0,341.307,270.682,60.06848,58.239488,0
data,5,11,refchecks,single,-1,--, 405.1321,0.0,397.269,391.937,48.4238,47.650592,0
data,5,11,refchecks,total,-1,--, 405.1321,0.0,397.269,391.937,48.4238,47.650592,0
data,5,12,uncurry,single,-1,--, 288.744371,0.0,286.607,284.685,33.374944,37.061928,0
data,5,12,uncurry,total,-1,--, 288.744371,0.0,286.607,284.685,33.374944,37.061928,0
data,5,13,fields,single,-1,--, 172.69581,0.0,171.476,170.357,24.038976,21.177968,0
data,5,13,fields,total,-1,--, 172.69581,0.0,171.476,170.357,24.038976,21.177968,0
data,5,14,tailcalls,single,-1,--, 84.9904,0.0,84.104,83.368,9.043336,10.58896,0
data,5,14,tailcalls,total,-1,--, 84.9904,0.0,84.104,83.368,9.043336,10.58896,0
GC,116249, 116333
data,5,15,specialize,single,-1,--, 395.132095,0.0,304.165,294.976,64.641872,-755.772,84
data,5,15,specialize,total,-1,--, 395.132095,0.0,304.165,294.976,64.641872,-755.772,84
data,5,16,explicitouter,single,-1,--, 152.171849,0.0,150.478,149.048,17.753016,20.661568,0
data,5,16,explicitouter,total,-1,--, 152.171849,0.0,150.478,149.048,17.753016,20.661568,0
data,5,17,erasure,single,-1,--, 892.982485,0.0,887.031,881.875,140.827408,144.638352,0
data,5,17,erasure,total,-1,--, 892.982485,0.0,887.031,881.875,140.827408,144.638352,0
data,5,18,posterasure,single,-1,--, 62.102499,0.0,61.929,61.736,12.564312,10.329712,0
data,5,18,posterasure,total,-1,--, 62.102499,0.0,61.929,61.736,12.564312,10.329712,0
data,5,19,lambdalift,single,-1,--, 139.636096,0.0,138.872,138.054,18.424128,20.65944,0
data,5,19,lambdalift,total,-1,--, 139.636096,0.0,138.872,138.054,18.424128,20.65944,0
data,5,20,constructors,single,-1,--, 100.899722,0.0,99.679,98.633,14.347512,10.329776,0
data,5,20,constructors,total,-1,--, 100.899722,0.0,99.679,98.633,14.347512,10.329776,0
data,5,21,flatten,single,-1,--, 54.849728,0.0,54.589,54.304,4.477576,0.0,0
data,5,21,flatten,total,-1,--, 54.849728,0.0,54.589,54.304,4.477576,0.0,0
data,5,22,mixin,single,-1,--, 169.611834,0.0,168.818,168.046,28.58092,30.989104,0
data,5,22,mixin,total,-1,--, 169.611834,0.0,168.818,168.046,28.58092,30.989104,0
data,5,23,cleanup,single,-1,--, 27.64508,0.0,27.572,27.475,3.181376,10.329696,0
data,5,23,cleanup,total,-1,--, 27.64508,0.0,27.572,27.475,3.181376,10.329696,0
data,5,24,delambdafy,single,-1,--, 88.596435,0.0,88.149,87.663,17.932872,10.32972,0
data,5,24,delambdafy,total,-1,--, 88.596435,0.0,88.149,87.663,17.932872,10.32972,0
data,5,25,jvm,single,-1,--, 1242.893245,0.0,1232.225,997.087,356.564896,355.429448,0
data,5,25,jvm,total,-1,--, 1242.893245,0.0,1232.225,997.087,356.564896,355.429448,0
data,5,26,xsbt-analyzer,single,-1,--, 20.63992,0.0,20.451,13.09,3.989512,10.329672,0
data,5,26,xsbt-analyzer,total,-1,--, 20.63992,0.0,20.451,13.09,3.989512,10.329672,0
